Routes enregistrées:
get /api/cron/status
post /api/cron/toggle
post /api/historique/login
get /api/historique/me
post /api/historique/logout
post /api/historique/forgot-password
post /api/historique/reset-password
post /api/historique/update-passwords
post /api/historique/force-change-password
get /api/historique/
get /api/historique/stats-ecrans
get /api/historique/capacite-ssd
get /api/historique/count-equipe
get /api/historique/equipe-details
get /api/historique/count-by-local
get /api/historique/mail-count
get /api/historique/
get /api/historique/:id
post /api/historique/
put /api/historique/:id
delete /api/historique/:id
get /api/historique/
get /api/historique/select
get /api/historique/with-count
get /api/historique/stats-equipes-etats
get /api/historique/materiels-by-local
get /api/historique/:id_marque
post /api/historique/
post /api/historique/with-materiels
put /api/historique/:id_marque
delete /api/historique/:id_marque
delete /api/historique/:id_marque/replace/:default_marque_id
put /api/historique/update-materiels/:id_marque
get /api/historique/
get /api/historique/:id
post /api/historique/
put /api/historique/:id
delete /api/historique/:id
get /api/historique/
get /api/historique/:id
post /api/historique/
put /api/historique/:id
delete /api/historique/:id
get /api/historique/
post /api/historique/import
get /api/historique/
get /api/historique/stats/:year
get /api/historique/:id
post /api/historique/
put /api/historique/:id
delete /api/historique/:id
get /api/historique/
get /api/historique/:id
post /api/historique/
put /api/historique/:id
delete /api/historique/:id
get /api/historique/
get /api/historique/:id
post /api/historique/
put /api/historique/:id
delete /api/historique/:id
get /api/historique/
get /api/historique/materiel/:id_materiels
get /api/historique/:id
post /api/historique/
get /api/historique/
post /api/historique/
put /api/historique/:id
delete /api/historique/:id
get /api/historique/stats
post /api/historique/
put /api/historique/:id
get /api/historique/:id
get /api/historique/
get /api/historique/:id
post /api/historique/
put /api/historique/:id/assign
put /api/historique/:id/close
put /api/historique/:id
delete /api/historique/:id
post /api/historique/
get /api/historique/ticket/:idTicket
delete /api/historique/:id
put /api/historique/:id
get /api/historique/
post /api/historique/
get /api/historique/quotidien
post /api/historique/quotidien
delete /api/historique/quotidien
get /api/historique/quotidien/status
get /api/historique/hebdomadaire
post /api/historique/hebdomadaire
delete /api/historique/hebdomadaire
get /api/historique/hebdomadaire/status
get /api/historique/mensuel
post /api/historique/mensuel
delete /api/historique/mensuel
get /api/historique/mensuel/status
post /api/historique/mensuel/test
post /api/historique/send-report
post /api/historique/send-test-quotidien
post /api/historique/send-test-hebdomadaire
post /api/historique/send-test-mensuel
post /api/historique/
get /api/historique/locaux
get /api/historique/test-local/:nomLocal
get /api/historique/materiels-with-relations
post /api/historique/test-date
get /
💤 Robot d'envoi QUOTIDIEN au démarrage : INACTIF
💤 Robot d'envoi HEBDOMADAIRE au démarrage : INACTIF
💤 Robot d'envoi MENSUEL au démarrage : INACTIF
💤 Robot d'envoi QUOTIDIEN au démarrage : INACTIF
💤 Robot d'envoi HEBDOMADAIRE au démarrage : INACTIF
💤 Robot d'envoi MENSUEL au démarrage : INACTIF
✅ Base de données connectée.
🚀 Serveur actif sur http://localhost:4000
